# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_6_p6.txt

[title] 敎門訂議
[col 02] 講習會員諸君本會開催의必要가엇지此에뿐止ᄒᆞ이오만은概算의上으로볼지라도
[col 03] 本會의講習이이만치必要ᄒᆞᆫ原因으로붓터出ᄒᆞ엿슨則諸君은十分一加意ᄒᆞ야本會의圓
[col 04] 滿을圖케ᄒᆞ심을要ᄒᆞ며
[col 05] 同時에一言으로諸君의게深托ᄒᆞ는바는世界今日에吾宗敎의發生이偶然이안임을覺悟ᄒᆞ
[col 06] 라催促ᄒᆞ는一事이로다以上에말과갓치今日以後의世界는宗敎의世界가될것이며그
[col 07] 리ᄒᆞ야其宗敎는圓滿無缺ᄒᆞᆫ世界的眞理의宗敎가되지안이홈이不可ᄒᆞ도다
[col 08] 그런데吾敎는幸히世界的大宗으로圓滿ᄒᆞᆫ眞理完全ᄒᆞᆫ敎條는今日時代文明에伴ᄒᆞ
[col 09] 는最後大覺이되엿나니吾人의前途希望은實로多大ᄒᆞ며將來期待는實로悠遠ᄒᆞ도다
[col 10] 그리ᄒᆞ야其希望과其期待는諸君의雙肩에擔負ᄒᆞ엿도다
[col 11] 諸君은시저로弱ᄒᆞ다云치勿ᄒᆞ라諸君의弱은吾敎의浩然의修養에依ᄒᆞ야처음으로强
[col 12] 케되리라
[col 13] 諸君은시저로微타말라諸君의背後에는人乃天이有ᄒᆞ야諸君의事業으로ᄒᆞ야곰大
[col 14] 케ᄒᆞ며盛케ᄒᆞ리라
[col 15] 諸君은覺ᄒᆞ라覺ᄒᆞ야써萬里의前途에勇往猛進ᄒᆞ라
