# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_4_p4.txt

[title] 敎門訂議
[col 02] 스며自己의自信을篤厚ᄒᆞ여야ᄒᆞᆯ것이다그럼으로今番講習會의開始는吾靑年信徒
[col 03] 의自覺과自信에萬一의補助가有ᄒᆞᆯ가信ᄒᆞ는中에서出ᄒᆞ엿나니快히時代에適合하고
[col 04] 敎運에陪伴ᄒᆞᆯ만ᄒᆞᆫ一事됨은筆者의論을不待ᄒᆞ고可知ᄒᆞ리라
[col 05] 보건대今番講習會員은近古ᄒᆞ야畿湖로부터遠히三南兩西一北에至ᄒᆞ기까지殆히朝
[col 06] 鮮全道를網羅ᄒᆞ엿스며그리ᄒᆞ야其人格에서其知識에서其德行에서어느點으
[col 07] 로보든지朝鮮中等識者階級이엇스며吾敎會靑年의中樞人物이엇도다이러ᄒᆞᆫ完全
[col 08] 無缺ᄒᆞᆫ人物로組織된本講習會는實로朝鮮宗敎史가有ᄒᆞ바以來一稀有의珍事이며吾
[col 09] 敎會가有ᄒᆞ이래一罕見의好業이라ᄒᆞᆯ지로다勿論吾敎會에는會前부터敎理講習所가有
[col 10] ᄒᆞ야靑年을培養ᄒᆞ는事이有ᄒᆞ나然이나社會的敎育의一種인講習會로써는今回가稿矢일
[col 11] 것이로다
[col 12] 講習會員諸君諸君은本會講習의趣旨가那邊에在ᄒᆞᆫ것을預想ᄒᆞ리로다本會의講習은
[col 13] 決코學校의이며또는講習所의으로諸君은被敎育者가되며講師는敎育者가되야一切의
[col 14] 敎科를面喩耳提ᄒᆞᆷ이아니오思컨대本會의今日은本會開催의主人公되는敎理硏部一般
[col 15] 의會員의資格下에서左의幾條의目的을實現코저함일진뎌
[col 16] 第一은敎理의難疑問答이니이는吾敎理發展以來아직質疑難問의機會를未得ᄒᆞ고
[col 17] 地方的々々々硏究는硏究대로放置케되야一經傳을가지고도百의誤解를生케되고一
