# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p5.txt

[title] 天道敎會月報
[col 02] 天主主義를가졋스며「읙편호엘」과如한人은西洋에有名
[col 03] 한厭世家이엇으나그도또한四十以上된以後에는樂天
[col 04] 家로變하엿다하니如斯히人類는年齡의增加와共히
[col 05] 도리혀生存欲이놉하가게되는것이라그럼으로人類의
[col 06] 게生存欲의對한恐怖라하는것은매우盛大한것이니
[col 07] 이것이人類의不調和한點이또한하나이엇다
[col 08] 如斯히人類는아즉도不調和한點이만히잇는것은이
[col 09] 不斷의進化를먼-압길에너々히남겨둔것이니그럼으
[col 10] 로進化의過程上人類가이러한不調和를除去하고압헤-
[col 11] 압흐로向하야不斷의向上을하게될것은論할餘地가업
[col 12] 슬것이엇다
[col 13] 에他道가업슬것이다木石과갓치固定不變의物이라할
[col 14] 것이다그럼으로人類의價値는進化를意味하는中に無
[col 15] 限無窮의그의眞實性이나타나는것이니人類는無始
[col 16] 以前으로부터宇宙와共히進化하야今日이마한程度에
[col 17] 왓스며今日以後는又無窮의進化力을가지고創造에
[col 18] 創造를열어먼압길에限업는理想鄕을向하야나아가게
[col 19] 될지라우리가宗敎上意味에서이른바天國이라하며
[col 20] 이른바極樂이라하야그를憧憬하며그를理想하는것
[col 21] 은이곳人類가人類너의압길의無限을追念하고그리
[col 22] 하야그無限의道程에서自己네가손수모든幸福을建設
[col 23] 코저하는眞境을描出한것이엇다우리가아즉도此世로
[col 24] 써苦痛이라하며苦海라思하는것은此世界의人間社
[col 25] 會의組織이아즉도完全치못하며徹底치못하며圓
[col 26] 滿치못하야우리의게普遍的으로幸福을주니보다
[col 27] 도리혀被害를주는便이만흔緣故이엇다그럼으로人類
[col 28] 가먼-압길에잇어이것이외에더욱이改造하며改善하며現
[col 29] 在에不完全한狀態로부터理想的幸福을築上한다하면
[col 30] 그야말로우리의게天國이갓가와지는것이며極樂이돌
[col 31] 아오게되는것이니人乃天主義는實로將來의天國과
[col 32] 以上에말한것과갓치人類가下等動物로부터進化하야먼
[col 33] 압길에아즉도進化의餘地가만히남겨잇다하면舊式의
[col 34] 宗敎家로문득人類의資格이自己네의생각한바보다도
[col 35] 도리혀墜落되는것이안일가念慮할는지알슈업스나그
[col 36] 러나吾人의思考로써말하면人類는進化的動物이라하
[col 37] 는點에서더욱이人類그者의價値가놉하지며人類其
[col 38] 者의意味가深遠케되는것이라할지니何故오人類가萬
[col 39] 一아무進化가업시創造當時가即今日이오今日이또한後
