# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p2.txt

[title] 敎門訂議
[col 02] 丙、丙門戶的宗敎의腐敗와統一的宗敎의新氣運
[col 03] 以上은卽聖訓中一二三大要点인바甲은卽本題(將來宗敎)
[col 04] 의目的이며乙은其精神이며丙은其結果라할지라
[col 05] 然ᄒᆞᆫ즉吾人이玆에特記코져ᄒᆞᄂᆞᆫ바는此三大論題가過去
[col 06] 에在ᄒᆞ야如何ᄒᆞ며現在에在ᄒᆞ야엇덧것이며卽在에在ᄒᆞ야
[col 07] 엇如何ᄒᆞᆫ價值가有ᄒᆞᆫ가?又將來에對ᄒᆞ야如何ᄒᆞᆫ結果가
[col 08] 生ᄒᆞᆯ가?又其三大論題의精神的貢獻은如何ᄒᆞ며眞理
[col 09] 下에서是가進化인가?又如何ᄒᆞᆫ方式下에서是가發展ᄒᆞᆯ
[col 10] 가?今에神聖公平ᄒᆞᆫ意識下에此를因果에證ᄒᆞ며事實에
[col 11] 問ᄒᆞ며理想에訴ᄒᆞ야簡單히槪述코져ᄒᆞ노니爲先順
[col 12] 序上으로
[col 13] 甲、宗敎統一論의發生은必然의勢
[col 14] 蓋宗敎統一은容易ᄒᆞᆫ大事業이아닐파同時에又容易ᄒᆞᆫ問
[col 15] 題가안임은勿論이며事實이로다元來統一의事業은人力
[col 16] 又是一時的風潮에依支ᄒᆞ야成功ᄒᆞᆯ者ㅣ안이오實로遠
[col 17] 大ᄒᆞᆫ原因과徹底ᄒᆞᆫ理想과光明ᄒᆞᆫ眞理와偉大ᄒᆞᆫ時
[col 18] 勢가盤根錯節ᄒᆞ며連脉貫通ᄒᆞ며衝動沸騰ᄒᆞ야야非
[col 19] 吾人으로不得已其境界에達ᄒᆞ니안니치못ᄒᆞᆯ大運回가胚胎
[col 20] ᄒᆞᆫ然後에야처음으로其端緖가萌芽ᄒᆞᆯᄯᆡ로다然ᄒᆞᆫ즉
[col 21] 吾人은全過去世界史를通覽ᄒᆞᆫ즉現代文明의發達은實
[col 22] 二
[col 23] 因과現勢를考察ᄒᆞ면、這種에實로精神的統一의圓熟ᄒᆞᆫ
[col 24] 種子가久遠의間에胚胎되얏슴을發見ᄒᆞ리로다此는事
[col 25] 實에坐證ᄒᆞ야도其充分ᄒᆞᆫ原因이不少ᄒᆞ니爲先大槪上一
[col 26] 此를摘發ᄒᆞ면
[col 27] 第一은大勢의所驅라할것이며第二는舊信仰의衰頹
[col 28] 와共히世人의新覺悟가發ᄒᆞᆯ所以라할것이며第三은
[col 29] 哲人의公腦가有ᄒᆞᆯ所以라ᄒᆞ리로다
[col 30] 然ᄒᆞᆫ즉第一大勢의所驅라함은何ㅣ뇨此即世界大運이吾人
[col 31] 의思想을驅ᄒᆞ야不得已此境界에達케함을謂함이라
[col 32] 昔에大神師ㅣ大覺의後에降話外數로써禪話的預言을發表
[col 33] ᄒᆞ야日現代는堯舜之治라토不足言이오、孔孟之德
[col 34] 이라도不足擧라ᄒᆞ시며又日今日은後天開闢의時代라
[col 35] ᄒᆞ시사現今으로써前古改革時代라云ᄒᆞ셧도다吾人
[col 36] 은이ᄯᆡ지든지進化의程에一部의眞理가包含ᄒᆞ엿슴을
[col 37] 默認ᄒᆞᆯᄲᅮᆫ만아니라吾人은玆에萬有의歷史를眼前에置하고
[col 38] 其進化의證據를遡考ᄒᆞ면一亂一治가有ᄒᆞ며一盛一
[col 39] 衰가有ᄒᆞ야治亂盛衰가變復繰返ᄒᆞ면서生活의方針
[col 40] 이玆에向上ᄒᆞ며文化의方式이玆에發展ᄒᆞ엿나니是ㅣ
[col 41] 實로宇宙의裡面에進化라云ᄒᆞᄂᆞᆫ大法則이流行ᄒᆞ야一
