# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[title] 敎化
[author] 李敦
[col 03] 敎的信仰은此三種의希望에係ᄒᆞ야그生命을
[col 04] 維持ᄒᆞ는것이라할디라
[col 05] 三、敬虔의念。임이超人의勢力이吾人의希望을
[col 06] 達한다함은信念이有한以上은그에따라超人의
[col 07] 勢力에對한信念이生할것은自然의順序일것이며
[col 08] 四、救濟의信念。超人의勢力이微弱한自己의一生
[col 09] 災殃을救濟하리라確信함으로서玆에祈禱의宗
[col 10] 敎的方式이生하는것이며
[col 11] 五、犧牲의精神。超人의勢力이自己를救濟하고自
[col 12] 己의幸福을多大케함이라信하는觀念으로犧牲의
[col 13] 精神이일노부터生하는것이니例하면劣等의信仰
[col 14] 이牛豚을殺하야木石에祭함도一種犧牲의精神으
[col 15] 로볼수잇스며高等信仰에至하야는金錢을犧牲하
[col 16] 야義務와慈善을施하며娛樂을廢하야操行을直
[col 17] 히하며肉慾을禁하며或은自己의生命을抛棄하
[col 18] 여宗敎를爲하는것과갓흔것이니라
