# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p2u.txt

[title] 敬門訂議
[col 02] 의新活動을忌避ᄒᆞ고無理히暗宵를延長ᄒᆞ야醉魂을慰慰
[col 03] 코져함과同一ᄒᆞᆫ도도다勿論徹夜暴飮외餘라明暗의交遞
[col 04] 를不拘ᄒᆞ고아즉時間을延長ᄒᆞ야未洽ᄒᆞᆫ醉魂을慰安코져
[col 05] 져함은亦是一方法일지라然이나其身上에는莫大ᄒᆞᆫ효
[col 06] 新活動이朝陽과共히山積宮에奈何ᄒᆞ리오庭梧에鳳이
[col 07] 鳴ᄒᆞᆫ다면惰眠의幻夢을忌避ᄒᆞ야此를打起ᄒᆞ며明聰에光이
[col 08] 照ᄒᆞ면暗室에轉明을嫌忌ᄒᆞ야此를遮斷ᄒᆞᆷ은是ㄧ醉客의
[col 09] 本性이라長久의因襲的痼瘼에眠ᄒᆞᆫ或은時代의人民이
[col 10] 新時代의精神에自己의由來建築이破壞될가恐ᄒᆞ야畢
[col 11] 竟一此를抵抗ᄒᆞ며此를制裁코져함은是難避의事實이
[col 12] 며必然의結果일진뎌吾人은過渡時代에在ᄒᆞ야各時代의賢者들이其賢哲을
[col 13] 德行과其銳敏ᄒᆞᆫ知識과其方正ᄒᆞᆫ處理를抱負ᄒᆞ고도何
[col 14] 故로多數외困境과巨大의悲慘을受ᄒᆞ엿는가一考를費치
[col 15] 아니ᄒᆞᆷ이不可ᄒᆞ니思컨대그네들도其圓滿ᄒᆞᆫ美德
[col 16] 을滿腔에抛棄ᄒᆞ고其時代에流行ᄒᆞᆫ因襲的惰眠과其
[col 17] 히流丐ᄒᆞ엿던惡果其困境과其悲慘이無수ᄒᆞᆫ아슬것이
[col 18] 로다然이나先覺的自信力이活潑潑ᄒᆞ고그네들은日로衰
[col 19] 頹ᄒᆞ야간時代的夕潮에滿足치아니ᄒᆞ야此를矯正ᄒᆞ
