# Claude Opus 4.7 (1M) — direct vision OCR
# Source: articles/32_人生_1915-08/units/unit_8_p4l.png (1420x1138, 본 #32 p4 下段, 인물 사진 캡션 포함)
# Date: 2026-05-09
# Reading order: vertical columns, right-to-left. Within column: top-to-bottom.
# Notation: [?] = 시각 식별 불확실
# Source policy: 옛한글 자모 보존, 띄어쓰기 미부여

[image_caption]
河花 趙錫然 氏

[col 01] 當時歌舞地不說草離離는人生의無意味니
[col 02] 라閒中에帝子今安在檻外長江空自流는人生
[col 03] 의無意味니라試ᄒᆞ야千年古都에登ᄒᆞ야過
[col 04] 去億兆를追想ᄒᆞ여라才子佳人名士達者聖
[col 05] 哲豪傑庸夫凡漢이一
[col 06] 히黃土靈草의下에서
[col 07] 寂寞의呻吟을呼ᄒᆞ
[col 08] 니所謂夷齊盜跖俱亡
[col 09] 이아니냐人生問題
[col 10] 를解ᄒᆞᄂᆞᆫ者는墳墓哲
[col 11] 學을知ᄒᆞ느니라諸氏
[col 12] 여墳墓의意味를如何
[col 13] 히解釋ᄒᆞ시ᄂᆞ가古人塚上今人塚是塚墓의
[col 14] 最後手段이니라
[col 15] 實로相對差別의絶對
[col 16] 平等에歸ᄒᆞᄂᆞᆫ神의
[col 17] 解法이니라過去億兆가墳墓를前에抱ᄒᆞᆷ은

# Notes:
# - ★ 「相對差別의 絶對平等에 歸ᄒᆞᄂᆞ 神의 解法」 = 본 기사의 핵심 명제. 절대-상대 변증의 천도교 정초.
# - 「閒中에帝子今安在 檻外長江空自流」 = 王勃 「滕王閣序」 인용 (「閣中帝子今何在 檻外長江空自流」 변형).
# - 「夷齊盜跖俱亡」 = 莊子 駢拇편 어구 (성인 이제와 도척이 다 망함, 죽음 앞 평등).
# - 「墳墓哲學」 = ★ 명명 — 인생목적 절대평등 정초의 천도교 어휘.
# - 사진 캡션 「河花 趙錫然 氏」: 趙錫然(조석연), 호 河花. 천도교 인물 (별도 검증 필요).
# - 페이지 「一五(15) / 519」.
