# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p2u.txt

[title] 雜俎
[col 02] 其三春佳節에暫時暫間동안일지라도서로식맛을보ᄂᆞᆫ
[col 03] 것이大丈夫의行樂이라ᄒᆞᆯ수잇지」ᄒᆞ고나니對答ᄒᆞ엿다
[col 04] 벌서이몸은汽車우에수몸이되엿다어느듯仁川稅關슈
[col 05] 몸이되엿다時計ᄂᆞᆫ벌서下午六時가되엿다오ᄂᆞᆯ問題
[col 06] 눈다만宿泊一件-이나박재남지아니ᄒᆞ엿다그떼서두
[col 07] 수몸은爲先旅館을行ᄒᆞ고가겟다「하로밤을자도萬里城
[col 08] 을싸는다고」비록ᄒᆞ로밤일지라도,죠흔房죠흔主人
[col 09] 房덥고장달고各色이便便ᄒᆞᆫ곳을가고십다이旅館
[col 10] 져旅館門牌門牌마다힐금힐금처다보ᄂᆞᆫ동안에눈
[col 11] 에얼년스이노는것은淸風旅館이라淸風旅館淸風旅館그
[col 12] 旅館이름을조타것볼안이마니이름이淸風일진더속
[col 13] 도시원할것이다두수몸의意見은約束ᄒᆞᆫ것치이淸風
[col 14] 旅館에호갓갓치드러섯다「귀십니가客地에安寧히오
[col 15] 셧읍니가」ᄒᆞ고人事ᄒᆞᄂᆞᆫ主人의말소리ᄂᆞᆫ아모리보아도
[col 16] 普通市町에서生長ᄒᆞᆫ수몸과ᄂᆞᆫ物異ᄒᆞ야보인다世上에
[col 17] 因緣이란이러히巧妙ᄒᆞᆫ境遇를말ᄒᆞᄂᆞᆫ것이마엇지알
[col 18] 아스리오主人은果然-마음에생각ᄒᆞᆫ바치本來仁川
[col 19] 수몸이아니요忠南瑞山豪族으로일직이天道敎에入
[col 20] 敎ᄒᆞ야甲午甲辰의風霜을격근뒤에九死一生ᄒᆞᆫ목숨
[col 21] 이仁川市內에계시여서旅館業으로겨의糊口ᄒᆞᄂᆞᆫ
