# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[title] 白頭山人
[col 02] 리오況又吾家는累代積善積德이라除慶이豈無ᄒᆞ랴彼
[col 03] 世人이雖誹謗으로余의今日을責ᄒᆞ며慾望으로余의現
[col 04] 在를毀ᄒᆞ되余-旣히定算이有ᄒᆞ고決心이生ᄒᆞ엿스니
[col 05] 無識의毀譽褒貶이余에게何關ᄒᆞᆯ바잇슬야但余의實行
[col 06] ᄒᆞᆯ바는安貧樂道이며修身齊家라ᄒᆞ엿나니是余의最近
[col 07] 의思想이엿노라如是七八朔之間에夢인가覺인가恍惚
[col 08] 冥想의間에서此無極大道를受ᄒᆞ엿노라嗚呼前後萬古
[col 09] 를思컨대文도無ᄒᆞ고言도無ᄒᆞ도다大地에億兆一人이
[col 10] 多치안임이아니며累千年の儒佛-選이衰치안임은아
[col 11] 니로되輪回가치-通ᄒᆞ고運數-我-엇지將受ᄒᆞ엿스며
[col 12] 滿世界의億兆-我-엇지獨尊ᄒᆞ엿스며이世上얻는人
[col 13] 格-我-엇지特有ᄒᆞ엿든가人格을擇ᄒᆞ고진理我에서勞
[col 14] ᄒᆞ고者-何有ᄒᆞ며才質을論ᄒᆞ고진理我에서勞ᄒᆞ고者-何有
[col 15] ᄒᆞ고이오然이나天이命ᄒᆞ신바라奈何키不能ᄒᆞ도다비록
[col 16] 靜觀의心이有ᄒᆞ나비록問議의心이有ᄒᆞ나何處에向ᄒᆞ고
[col 17] 아其意를陳述ᄒᆞ랴片言隻字-無ᄒᆞ고法을何處에서其本
