# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[author] 白頭山人
[col 02] 心地相通아니ᄒᆞᆯ가,못지안는其말솜을,툭々털어다ᄒᆞ
[col 03] 자니其모양오죽ᄒᆞᆯ가,巧邪ᄒᆞ其사람은,조흔듯이듯
[col 04] 안저,靈驗되고조흔일은,귀박으로다던지고,其中에
[col 05] 不美之事닷게듯고외여내여,胸中에가득ᄒᆞ면,마지못
[col 06] ᄒᆞ여나가니,三伏炎蒸졈은날에,소래치고오는즘성,
[col 07] 通知ᄒᆞ고오자ᄒᆞ니,疑心업시안졋다가未稍에害가밋
[col 08] 처,莫知其端안일넌가,져건너져,빗남게빗가엇지써
[col 09] 러져서,萬端疑訝들지음에,知覺업다知覺업다,即時
[col 10] 破惑되엿스니,將軍이너아니냐,其中에도賢人君子ㅣ내말잠
[col 11] 白晝大賊잇단말을,이제처음알앗도다,飽食揚去되앗
[col 12] 간드려보소,合其德알앗스니,無爲而化아지마는,그러
[col 13] ᄒᆞ아自古及今,師々相授ᄒᆞᆫ다해도,自在淵源안닐넌가
[col 14] 七八歲에글을빈와,尋章摘句ᄒᆞ여내야,靑雲橋洛水上
[col 15] 에立身揚名ᄒᆞᆯ마음은,사람마다잇지만은,만코만은그
[col 16] 사람에,멧々치恭與ᄒᆞ고,이런일을볼작시면,虛無ᄒᆞ기
[col 17] 다시업서,아니가자盟誓해도,내運數내가올나,種々
