# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[section] 雜俎
[col 02] 파人은生ᄒᆞ면分ᄒᆞ고死ᄒᆞ면合ᄒᆞᄂᆞᆫ것이아니로
[col 03] 다但肉軆의生滅로依ᄒᆞ야靈의分合이有ᄒᆞᆷ
[col 04] 如ᄒᆞᆫ感이有ᄒᆞ나其實은靈이去來ᄒᆞᄂᆞᆫ것이아니오
[col 05] 靈의個軆的表顯及個軆的消滅의區別뿐
[col 06] 無來無漏無增으로大宇宙를支配ᄒᆞ다가個軆搆
[col 07] 造와同時에潛勢力이現勢力으로表顯ᄒᆞᆷ에不過ᄒᆞ
[col 08] 者ᄲᅵᆫ
[col 09] 問性은與天同壽라ᄒᆞ고又性壽不一이라ᄒᆞ니性亦
[col 10] 有生死乎아
[col 11] 答性에엇지生死가有ᄒᆞ리만은吾人은自性을覺ᄒᆞᆷ파
[col 12] 未覺ᄒᆞᆷ에對ᄒᆞ야天壤의區別이有ᄒᆞᄂᆞ니此를現
[col 13] 世物的生活에比ᄒᆞ야論ᄒᆞ면赤裸々ᄒᆞᆫ肉軆만가
[col 14] 진吾人이肉身活動의勤惰에依ᄒᆞ야貧富의懸殊가
[col 15] 生ᄒᆞᆷ파如히靈的活動도亦如斯ᄒᆞ야自性의本家를
[col 16] 覺ᄒᆞ고修煉의道를知ᄒᆞ야漸々俗想을解脫ᄒᆞ면
[col 17] 解脫ᄒᆞᆯ사록靈의集團이宇宙大靈파融合一致ᄒᆞ
[col 18] ᄂᆞ니天人合一은此를意味ᄒᆞᆫ바이며
[col 19] 者ᄂᆞᆫ但肉軆血脈에依ᄒᆞ야動ᄒᆞᆯᄲᅮᆫ이오靈은어ᄂᆡ
[col 20] [?]其勢力을失覺故로[?][?][?][?][?]靈[?][?][?]
