# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1.txt

[title] 信仰觀念의本體(續)
[author] 李敦化
[section] 庚申四月五日과한울님의말삼
[col 04] 庚申四月五日은大神師께서無極大道를크게새다르시
[col 05] 고한울님의全品性을完全히나타내신날이시라大神
[col 06] 師쎄서三十七年間ㅣ熱烈한信仰과篤實한硏究에奮
[col 07] 鬪하시다가이날에이르러한울님과사람은곳들이안
[col 08] 이오그實質에서根本하나이심을쎄다르시고降話
[col 09] 로써大宇宙의根本眞理를直覺的으로말삼하섯도다
[col 10] 降話는곳한울님말삼의記錄이시니그처음은한
[col 11] 울과사람을區別하야말삼하섯나니그緣故는先天
[col 12] 的사람은한울님과사람을논아보는證據를드러보히심
[col 13] 이오乃終은한울되는證據를보히심이로다布德
[col 14] 故는사람이곳한울되는證據를보히심이로다布德
[col 15] 文에일넛으되庚申四月五日에大神師ㅣ草堂에默坐
[col 16] 하시더니문득心身이戰慄하야疾을執症치못하고言
[col 17] 을形狀키難할際에仙語ㅣ잇셔문득耳에入하거늘大
[col 18] 神師ㅣ驚起하사問하신대曰世人이나를上帝라云하나
[col 19] 니汝ㅣ上帝를不知하느냐」云하시니이는確實히한울
[col 20] 님과사람을논아보히심이도다그리고이날의
[col 21] 狀態를다시論學文에일넛으되「外로接靈의氣ㅣ잇고
[col 22] 內로降話의敎ㅣ잇으되視하야見치못하고聽하야도聞
[col 23] 치못한지라」云하섯나니이는確實히한울님과사람을
[col 24] 하나로보히심이로다이致를다시노래로써發表한
[col 25] 安心歌에일넛스되「窓中에쐬웨는쇼래白紙쪄락分付
[col 26] 하니白紙펴고붓을드니生前못본物形符가조히우
[col 27] 에完然하다」云하엿나니이는또한한울님과사람을
[col 28] 논아보히심이오道德詞에일넛으되「無知한世上사
[col 29] 람아는바天地로되天上에上帝님이敬畏之心업섯으니」와「玉京臺에게시다고안일넌가
[col 30] 듯이말을하니陰陽理致姑舍하고虛無之說안일넌가
[col 31] 文에일넛으되庚申四月五日에大神師ㅣ草堂에默坐
[col 32] 中畧僅保家聲四十平生布衣寒士뿐이라도天理야모
[footer] 信仰觀念의本體　一五
