# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1.txt

[title] 新年元旦
[author] 李敦化
[col 03] 月로붓혀月에年으로붓혀年에無量數々々々의年月日이
[col 04] 此刹那로붓혀彼刹那에連鎖連鎖ᄒᆞ며循環循環ᄒᆞ야大理
[col 05] 想의無窮無極과共히其終極을不知ᄒᆞ며試ᄒᆞ야亞
[col 06] 頭點坐ᄒᆞ고一心의妙光을放ᄒᆞ야未來ᄒᆞᄂᆞᆫ永遠의時間을追迴
[col 07] ᄒᆞ다又過去永遠의光陰을遡考ᄒᆞ라此心이如何히迅速ᄒᆞ
[col 08] 지라도其終極目的을毫末만치도模範키不能ᄒᆞᄂᆞᆫ者ㅣ아닌
[col 09] 가玆에셔余ᄂᆞᆫ迷ᄒᆞᆯᄲᅮᆫ이로라又疑ᄒᆞᆯᄲᅮᆫ이로다宇宙도無窮
[col 10] 天地도無窮、日月星辰도無窮、江海河嶽도無窮々々
[col 11] 의此間에所謂人生이라ᄒᆞᄂᆞᆫ者ㅣ五十或七十의僅ᄒᆞᆫ光陰
[col 12] 을가지고云々히動ᄒᆞ며蠕々히作ᄒᆞᆫ다가背에無意味無目
[col 13] 的ᄒᆞᆫ形體를負ᄒᆞ고北邙의一堆土가될ᄲᅮᆫ이나玆에셔余ᄂᆞᆫ
[col 14] 다시舌을封ᄒᆞ고筆을擱치안이치못ᄒᆞ노니余ᄂᆞᆫ無言ᄒᆞ야
[col 15] 써無何有도共히一世를夢ᄒᆞ고無爲法으로써共히一代를醉
[col 16] 코저ᄒᆞ노라言念이玆에到ᄒᆞ면余ᄂᆞᆫ實로天地의一痕物이
[col 17] 며人間에一殘囊이로다個性의價値가一念造次의間에沒
[col 18] 一大觀
[col 19] 三界ᄂᆞᆫ오직心ᄲᅮᆫ이라ᄒᆞᆷ은實로萬古의達觀이로다個性은
[col 20] 即個人의中心이며同時의宇宙의中心이니個性이表顯ᄒᆞᄂᆞᆫ
[col 21] 곳에吾人은此를實在라認ᄒᆞ며個性이發達ᄒᆞᄂᆞᆫ곳에吾
[col 22] 人은此를經驗이라認ᄒᆞᆯᄲᅮᆫ萬有라ᄒᆞᆷ은個性中心의擴淖이
[col 23] 며大千이라ᄒᆞᆷ은個性中心의範圍ᄲᅮᆫ、若吾人의實在的立
[col 24] 脚地로붓혀個性中心을除却ᄒᆞ고보ᄂᆞᆫ人生의皮殻ᄲᅮᆫ이며
[col 25] 天地ᄂᆞᆫ形骸일지라吾人은무엇으로써人生의眞價値을
[col 26] 認通ᄒᆞ겟ᄂᆞᆫ가吾人은무엇으로써萬有의眞義를發見ᄒᆞ겟
[col 27] ᄂᆞᆫ가以上은各時代의賢哲이吾人의再說ᄒᆞ敎訓을與ᄒᆞᆫ
[col 28] 바中心問題라然이나吾人은是로써아직滿足을表치못ᄒᆞ
[col 29] 노라是로써아직快를取치못ᄒᆞ노라若萬古의大覺者가
[col 30] 有ᄒᆞ야余의게宇宙問題를提示ᄒᆞ면余ᄂᆞᆫ直히時間問題로
[col 31] 써其의개反質코저ᄒᆞ노라時間이라ᄒᆞᆷ은即光陰의過程이
[col 32] 라刹那로붓혀時刻으로붓혀時刻에日로붓혀日에
